Compiled from "Char.java"
    1627: aastore
    1628: aastore
    1629: dup
    1630: bipush        20
    1632: iconst_4
    1633: anewarray     #88                 // class "[I"
    1636: dup
    1637: iconst_0
    1638: iconst_3
    1639: newarray       int
    1641: dup
    1642: iconst_0
    1643: iconst_2
    1644: iastore
    1645: dup
    1646: iconst_1
    1647: bipush        -9
    1649: iastore
    1650: dup
    1651: iconst_2
    1652: bipush        32
    1654: iastore
    1655: aastore
    1656: dup
    1657: iconst_1
    1658: iconst_3
    1659: newarray       int
    1661: dup
    1662: iconst_0
    1663: bipush        9
    1665: iastore
    1666: dup
    1667: iconst_1
    1668: bipush        -11
    1670: iastore
    1671: dup
    1672: iconst_2
    1673: bipush        8
    1675: iastore
    1676: aastore
    1677: dup
    1678: iconst_2
    1679: iconst_3
    1680: newarray       int
    1682: dup
    1683: iconst_0
    1684: bipush        17
    1686: iastore
    1687: dup
    1688: iconst_1
    1689: bipush        -11
    1691: iastore
    1692: dup
    1693: iconst_2
    1694: bipush        18
    1696: iastore
    1697: aastore
    1698: dup
    1699: iconst_3
    1700: iconst_3
    1701: newarray       int
    1703: aastore
    1704: aastore
    1705: dup
    1706: bipush        21
    1708: iconst_4
    1709: anewarray     #88                 // class "[I"
    1712: dup
    1713: iconst_0
    1714: iconst_3
    1715: newarray       int
    1717: dup
    1718: iconst_0
    1719: iconst_3
    1720: iastore
    1721: dup
    1722: iconst_1
    1723: bipush        -12
    1725: iastore
    1726: dup
    1727: iconst_2
    1728: bipush        34
    1730: iastore
    1731: aastore
    1732: dup
    1733: iconst_1
    1734: iconst_3
    1735: newarray       int
    1737: dup
    1738: iconst_0
    1739: bipush        8
    1741: iastore
    1742: dup
    1743: iconst_1
    1744: bipush        -4
    1746: iastore
    1747: dup
    1748: iconst_2
    1749: bipush        13
    1751: iastore
    1752: aastore
    1753: dup
    1754: iconst_2
    1755: iconst_3
    1756: newarray       int
    1758: dup
    1759: iconst_0
    1760: bipush        8
    1762: iastore
    1763: dup
    1764: iconst_1
    1765: bipush        -15
    1767: iastore
    1768: dup
    1769: iconst_2
    1770: bipush        25
    1772: iastore
    1773: aastore
    1774: dup
    1775: iconst_3
    1776: iconst_3
    1777: newarray       int
    1779: dup
    1780: iconst_0
    1781: iconst_1
    1782: iastore
    1783: dup
    1784: iconst_1
    1785: bipush        -10
    1787: iastore
    1788: dup
    1789: iconst_2
    1790: bipush        46
    1792: iastore
    1793: aastore
    1794: aastore
    1795: dup
    1796: bipush        22
    1798: iconst_4
    1799: anewarray     #88                 // class "[I"
    1802: dup
    1803: iconst_0
    1804: iconst_3
    1805: newarray       int
    1807: dup
    1808: iconst_0
    1809: iconst_0
    1810: iastore
    1811: dup
    1812: iconst_1
    1813: bipush        -9
    1815: iastore
    1816: dup
    1817: iconst_2
    1818: bipush        32
    1820: iastore
    1821: aastore
    1822: dup
    1823: iconst_1
    1824: iconst_3
    1825: newarray       int
    1827: dup
    1828: iconst_0
    1829: bipush        8
    1831: iastore
    1832: dup
    1833: iconst_1
    1834: bipush        -4
    1836: iastore
    1837: dup
    1838: iconst_2
    1839: bipush        9
    1841: iastore
    1842: aastore
    1843: dup
    1844: iconst_2
    1845: iconst_3
    1846: newarray       int
    1848: dup
    1849: iconst_0
    1850: bipush        10
    1852: iastore
    1853: dup
    1854: iconst_1
    1855: bipush        -10
    1857: iastore
    1858: dup
    1859: iconst_2
    1860: bipush        18
    1862: iastore
    1863: aastore
    1864: dup
    1865: iconst_3
    1866: iconst_3
    1867: newarray       int
    1869: aastore
    1870: aastore
    1871: dup
    1872: bipush        23
    1874: iconst_4
    1875: anewarray     #88                 // class "[I"
    1878: dup
    1879: iconst_0
    1880: iconst_3
    1881: newarray       int
    1883: dup
    1884: iconst_0
    1885: iconst_2
    1886: iastore
    1887: dup
    1888: iconst_1
    1889: bipush        -7
    1891: iastore
    1892: dup
    1893: iconst_2
    1894: bipush        34
    1896: iastore
    1897: aastore
    1898: dup
    1899: iconst_1
    1900: iconst_3
    1901: newarray       int
    1903: dup
    1904: iconst_0
    1905: bipush        8
    1907: iastore
    1908: dup
    1909: iconst_1
    1910: bipush        -4
    1912: iastore
    1913: dup
    1914: iconst_2
    1915: bipush        9
    1917: iastore
    1918: aastore
    1919: dup
    1920: iconst_2
    1921: iconst_3
    1922: newarray       int
    1924: dup
    1925: iconst_0
    1926: bipush        11
    1928: iastore
    1929: dup
    1930: iconst_1
    1931: bipush        -8
    1933: iastore
    1934: dup
    1935: iconst_2
    1936: bipush        16
    1938: iastore
    1939: aastore
    1940: dup
    1941: iconst_3
    1942: iconst_3
    1943: newarray       int
    1945: aastore
    1946: aastore
    1947: dup
    1948: bipush        24
    1950: iconst_4
    1951: anewarray     #88                 // class "[I"
    1954: dup
    1955: iconst_0
    1956: iconst_3
    1957: newarray       int
    1959: dup
    1960: iconst_0
    1961: iconst_2
    1962: iastore
    1963: dup
    1964: iconst_1
    1965: bipush        -8
    1967: iastore
    1968: dup
    1969: iconst_2
    1970: bipush        33
    1972: iastore
    1973: aastore
    1974: dup
    1975: iconst_1
    1976: iconst_3
    1977: newarray       int
    1979: dup
    1980: iconst_0
    1981: bipush        8
    1983: iastore
    1984: dup
    1985: iconst_1
    1986: bipush        -4
    1988: iastore
    1989: dup
    1990: iconst_2
    1991: bipush        9
    1993: iastore
    1994: aastore
    1995: dup
    1996: iconst_2
    1997: iconst_3
    1998: newarray       int
    2000: dup
    2001: iconst_0
    2002: bipush        12
    2004: iastore
    2005: dup
    2006: iconst_1
    2007: bipush        -8
    2009: iastore
    2010: dup
    2011: iconst_2
    2012: bipush        15
    2014: iastore
    2015: aastore
    2016: dup
    2017: iconst_3
    2018: iconst_3
    2019: newarray       int
    2021: aastore
    2022: aastore
    2023: dup
    2024: bipush        25
    2026: iconst_4
    2027: anewarray     #88                 // class "[I"
    2030: dup
    2031: iconst_0
    2032: iconst_3
    2033: newarray       int
    2035: dup
    2036: iconst_0
    2037: iconst_2
    2038: iastore
    2039: dup
    2040: iconst_1
    2041: bipush        -7
    2043: iastore
    2044: dup
    2045: iconst_2
    2046: bipush        33
    2048: iastore
    2049: aastore
    2050: dup
    2051: iconst_1
    2052: iconst_3
    2053: newarray       int
    2055: dup
    2056: iconst_0
    2057: bipush        8
    2059: iastore
    2060: dup
    2061: iconst_1
    2062: bipush        -4
    2064: iastore
    2065: dup
    2066: iconst_2
    2067: bipush        9
    2069: iastore
    2070: aastore
    2071: dup
    2072: iconst_2
    2073: iconst_3
    2074: newarray       int
    2076: dup
    2077: iconst_0
    2078: bipush        13
    2080: iastore
    2081: dup
    2082: iconst_1
    2083: bipush        -12
    2085: iastore
    2086: dup
    2087: iconst_2
    2088: bipush        16
    2090: iastore
    2091: aastore
    2092: dup
    2093: iconst_3
    2094: iconst_3
    2095: newarray       int
    2097: aastore
    2098: aastore
    2099: dup
    2100: bipush        26
    2102: iconst_4
    2103: anewarray     #88                 // class "[I"
    2106: dup
    2107: iconst_0
    2108: iconst_3
    2109: newarray       int
    2111: dup
    2112: iconst_0
    2113: iconst_0
    2114: iastore
    2115: dup
    2116: iconst_1
    2117: bipush        -11
    2119: iastore
    2120: dup
    2121: iconst_2
    2122: bipush        32
    2124: iastore
    2125: aastore
    2126: dup
    2127: iconst_1
    2128: iconst_3
    2129: newarray       int
    2131: dup
    2132: iconst_0
    2133: bipush        7
    2135: iastore
    2136: dup
    2137: iconst_1
    2138: bipush        -5
    2140: iastore
    2141: dup
    2142: iconst_2
    2143: bipush        9
    2145: iastore
    2146: aastore
    2147: dup
    2148: iconst_2
    2149: iconst_3
    2150: newarray       int
    2152: dup
    2153: iconst_0
    2154: bipush        14
    2156: iastore
    2157: dup
    2158: iconst_1
    2159: bipush        -15
    2161: iastore
    2162: dup
    2163: iconst_2
    2164: bipush        19
    2166: iastore
    2167: aastore
    2168: dup
    2169: iconst_3
    2170: iconst_3
    2171: newarray       int
    2173: aastore
    2174: aastore
    2175: dup
    2176: bipush        27
    2178: iconst_4
    2179: anewarray     #88                 // class "[I"
    2182: dup
    2183: iconst_0
    2184: iconst_3
    2185: newarray       int
    2187: dup
    2188: iconst_0
    2189: iconst_2
    2190: iastore
    2191: dup
    2192: iconst_1
    2193: bipush        -9
    2195: iastore
    2196: dup
    2197: iconst_2
    2198: bipush        33
    2200: iastore
    2201: aastore
    2202: dup
    2203: iconst_1
    2204: iconst_3
    2205: newarray       int
    2207: dup
    2208: iconst_0
    2209: bipush        7
    2211: iastore
    2212: dup
    2213: iconst_1
    2214: bipush        -5
    2216: iastore
    2217: dup
    2218: iconst_2
    2219: bipush        9
    2221: iastore
    2222: aastore
    2223: dup
    2224: iconst_2
    2225: iconst_3
    2226: newarray       int
    2228: dup
    2229: iconst_0
    2230: bipush        15
    2232: iastore
    2233: dup
    2234: iconst_1
    2235: bipush        -13
    2237: iastore
    2238: dup
    2239: iconst_2
    2240: bipush        20
    2242: iastore
    2243: aastore
    2244: dup
    2245: iconst_3
    2246: iconst_3
    2247: newarray       int
    2249: aastore
    2250: aastore
    2251: dup
    2252: bipush        28
    2254: iconst_4
    2255: anewarray     #88                 // class "[I"
    2258: dup
    2259: iconst_0
    2260: iconst_3
    2261: newarray       int
    2263: dup
    2264: iconst_0
    2265: iconst_2
    2266: iastore
    2267: dup
    2268: iconst_1
    2269: bipush        -9
    2271: iastore
    2272: dup
    2273: iconst_2
    2274: bipush        32
    2276: iastore
    2277: aastore
    2278: dup
    2279: iconst_1
    2280: iconst_3
    2281: newarray       int
    2283: dup
    2284: iconst_0
    2285: bipush        7
    2287: iastore
    2288: dup
    2289: iconst_1
    2290: bipush        -5
    2292: iastore
    2293: dup
    2294: iconst_2
    2295: bipush        9
    2297: iastore
    2298: aastore
    2299: dup
    2300: iconst_2
    2301: iconst_3
    2302: newarray       int
    2304: dup
    2305: iconst_0
    2306: bipush        16
    2308: iastore
    2309: dup
    2310: iconst_1
    2311: bipush        -7
    2313: iastore
    2314: dup
    2315: iconst_2
    2316: bipush        23
    2318: iastore
    2319: aastore
    2320: dup
    2321: iconst_3
    2322: iconst_3
    2323: newarray       int
    2325: aastore
    2326: aastore
    2327: dup
    2328: bipush        29
    2330: iconst_4
    2331: anewarray     #88                 // class "[I"
    2334: dup
    2335: iconst_0
    2336: iconst_3
    2337: newarray       int
    2339: dup
    2340: iconst_0
    2341: iconst_2
    2342: iastore
    2343: dup
    2344: iconst_1
    2345: bipush        -9
    2347: iastore
    2348: dup
    2349: iconst_2
    2350: bipush        33
    2352: iastore
    2353: aastore
    2354: dup
    2355: iconst_1
    2356: iconst_3
    2357: newarray       int
    2359: dup
    2360: iconst_0
